Web server running on :::9080
[0mGET / [32m200 [0m34.641 ms - 10482[0m
[0mGET /Filters/Exercises/Simple [36m303 [0m0.629 ms - 83[0m
[0mGET /Filters/Exercises/Simple/ [32m200 [0m1.148 ms - 710[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.788 ms - -[0m
[0mGET /Filters/Exercises/Simple/controllers.js [32m200 [0m1.079 ms - 850[0m
[0mGET /Filters [36m303 [0m0.655 ms - 49[0m
[0mGET /Filters/ [32m200 [0m4.121 ms - 8658[0m
[0mGET /Filters/Solutions [36m303 [0m0.608 ms - 69[0m
[0mGET /Filters/Solutions/ [32m200 [0m3.696 ms - 8335[0m
[0mGET /Filters/Samples [36m303 [0m0.614 ms - 65[0m
[0mGET /Filters/Samples/ [32m200 [0m4.159 ms - 8741[0m
[0mGET /Filters/Samples/Ordering [36m303 [0m0.613 ms - 83[0m
[0mGET /Filters/Samples/Ordering/ [32m200 [0m1.005 ms - 1979[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.988 ms - -[0m
[0mGET /Filters/Samples/Ordering/controllers.js [36m304 [0m1.090 ms - -[0m
[0mGET / [32m200 [0m31.965 ms - 10664[0m
[0mGET /Filters [36m303 [0m0.388 ms - 49[0m
[0mGET /Filters/ [32m200 [0m3.031 ms - 8658[0m
[0mGET /Filters/Samples [36m303 [0m0.257 ms - 65[0m
[0mGET /Filters/Samples/ [32m200 [0m3.347 ms - 8948[0m
[0mGET /Filters/Samples/Controller [36m303 [0m0.237 ms - 87[0m
[0mGET /Filters/Samples/Controller/ [32m200 [0m0.566 ms - 1924[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.305 ms - -[0m
[0mGET /Filters/Samples/Controller/controllers.js [32m200 [0m14.876 ms - 1261[0m
[0mGET /Filters/Samples/Controller/ [32m200 [0m0.431 ms - 1924[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.242 ms - -[0m
[0mGET /Filters/Samples/Controller/controllers.js [32m200 [0m0.449 ms - 1406[0m
[0mGET /Filters/Samples/Controller/ [32m200 [0m0.356 ms - 1924[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.297 ms - -[0m
[0mGET /Filters/Samples/Controller/controllers.js [36m304 [0m0.256 ms - -[0m
[0mGET /Filters/Samples/Controller/ [32m200 [0m0.436 ms - 2001[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.453 ms - -[0m
[0mGET /Filters/Samples/Controller/controllers-$filter.js [32m200 [0m1.780 ms - 1401[0m
[0mGET /Filters/Samples/Controller/ [32m200 [0m0.423 ms - 2001[0m
[0mGET /common/js/angular/angular.js [36m304 [0m1.361 ms - -[0m
[0mGET /Filters/Samples/Controller/controllers-$filter.js [36m304 [0m0.454 ms - -[0m
[0mGET /Filters [36m303 [0m0.846 ms - 49[0m
[0mGET /Filters/ [32m200 [0m3.288 ms - 8658[0m
[0mGET /Filters/Solutions [36m303 [0m0.286 ms - 69[0m
[0mGET /Filters/Solutions/ [32m200 [0m2.581 ms - 8544[0m
[0mGET /Filters/Solutions/Controller [36m303 [0m0.303 ms - 91[0m
[0mGET /Filters/Solutions/Controller/ [32m200 [0m0.394 ms - 1798[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.726 ms - -[0m
[0mGET /Filters/Solutions/Controller/controllers.js [32m200 [0m0.824 ms - 2007[0m
[0mGET /Filters/Solutions/Controller/ [32m200 [0m0.425 ms - 1798[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.303 ms - -[0m
[0mGET /Filters/Solutions/Controller/controllers.js [36m304 [0m0.505 ms - -[0m
[0mGET /Filters/Solutions/Controller/ [32m200 [0m0.435 ms - 1798[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.288 ms - -[0m
[0mGET /Filters/Solutions/Controller/controllers.js [32m200 [0m0.455 ms - 2315[0m
[0mGET /Filters [36m303 [0m0.292 ms - 49[0m
[0mGET /Filters/ [32m200 [0m3.171 ms - 8658[0m
[0mGET /Filters/Exercises [36m303 [0m0.268 ms - 69[0m
[0mGET /Filters/Exercises/ [32m200 [0m10.108 ms - 8544[0m
[0mGET /Filters/Exercises/Controller [36m303 [0m0.278 ms - 91[0m
[0mGET /Filters/Exercises/Controller/ [32m200 [0m0.416 ms - 1798[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.265 ms - -[0m
[0mGET /Filters/Exercises/Controller/controllers.js [32m200 [0m0.477 ms - 1831[0m
[0mGET /Filters/Exercises/Controller/ [32m200 [0m4.933 ms - 1798[0m
[0mGET / [32m200 [0m5.631 ms - 11714[0m
[0mGET /favicon.ico [33m404 [0m6.725 ms - 24[0m
[0mGET /Intro [36m303 [0m0.355 ms - 45[0m
[0mGET /Intro/ [32m200 [0m2.564 ms - 8258[0m
[0mGET /Intro/Samples [36m303 [0m0.246 ms - 61[0m
[0mGET /Intro/Samples/ [32m200 [0m2.161 ms - 9752[0m
[0mGET /Intro/Samples/first-example.html [32m200 [0m1.398 ms - 339[0m
[0mGET /common/js/angular/angular.js [32m200 [0m0.953 ms - 1070726[0m
[0mGET /Intro/Samples/expressions.html [32m200 [0m0.490 ms - 377[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.324 ms - -[0m
[0mGET /Intro/Samples/expressions.html [32m200 [0m0.595 ms - 401[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.499 ms - -[0m
[0mGET /Intro [36m303 [0m0.302 ms - 45[0m
[0mGET /Intro/ [32m200 [0m1.538 ms - 8258[0m
[0mGET / [32m200 [0m3.870 ms - 11714[0m
[0mGET /Controllers [36m303 [0m0.277 ms - 57[0m
[0mGET /Controllers/ [32m200 [0m5.478 ms - 8683[0m
[0mGET /Controllers/Samples [36m303 [0m0.278 ms - 73[0m
[0mGET /Controllers/Samples/ [32m200 [0m2.989 ms - 9701[0m
[0mGET /Controllers/Samples/FirstModule [36m303 [0m0.257 ms - 97[0m
[0mGET /Controllers/Samples/FirstModule/ [32m200 [0m1.142 ms - 304[0m
[0mGET /Controllers/Samples/FirstModule/first-module.js [32m200 [0m1.591 ms - 43[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.965 ms - -[0m
[0mGET /Controllers/Samples/FirstModule/ [32m200 [0m1.678 ms - 289[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.623 ms - -[0m
[0mGET /Controllers/Samples/FirstModule/first-module.js [36m304 [0m0.545 ms - -[0m
[0mGET /Controllers/Samples/FirstController [36m303 [0m0.322 ms - 105[0m
[0mGET /Controllers/Samples/FirstController/ [32m200 [0m1.201 ms - 341[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.285 ms - -[0m
[0mGET /Controllers/Samples/FirstController/first-controller.js [32m200 [0m0.996 ms - 151[0m
[0mGET /Controllers/Samples/FirstControllerWithState [36m303 [0m0.293 ms - 123[0m
[0mGET /Controllers/Samples/FirstControllerWithState/ [32m200 [0m1.142 ms - 477[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.228 ms - -[0m
[0mGET /Controllers/Samples/FirstControllerWithState/first-controller.js [32m200 [0m1.234 ms - 134[0m
[0mGET /Controllers/Samples/NgRepeat [36m303 [0m0.950 ms - 91[0m
[0mGET /Controllers/Samples/NgRepeat/ [32m200 [0m1.174 ms - 383[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.304 ms - -[0m
[0mGET /Controllers/Samples/NgRepeat/controllers.js [32m200 [0m1.075 ms - 167[0m
[0mGET /Controllers/Samples/NgRepeat/ [36m304 [0m0.253 ms - -[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.484 ms - -[0m
[0mGET /Controllers/Samples/NgRepeat/controllers.js [36m304 [0m0.491 ms - -[0m
[0mGET /Controllers/Samples/NgRepeatWithObjects [36m303 [0m0.301 ms - 113[0m
[0mGET /Controllers/Samples/NgRepeatWithObjects/ [32m200 [0m1.098 ms - 779[0m
[0mGET /common/js/angular/angular.js [36m304 [0m0.307 ms - -[0m
[0mGET /Controllers/Samples/NgRepeatWithObjects/controllers.js [32m200 [0m0.974 ms - 576[0m
